indicator,date,value
REAL_GDP,2024-01-01,23305.023
REAL_GDP,2023-01-01,22671.096
REAL_GDP,2022-01-01,22034.828
REAL_GDP,2021-01-01,21494.798
REAL_GDP,2020-01-01,20267.585
REAL_GDP,2019-01-01,20715.671
REAL_GDP,2018-01-01,20193.896
REAL_GDP,2017-01-01,19612.102
REAL_GDP,2016-01-01,19141.672
REAL_GDP,2015-01-01,18799.622
REAL_GDP,2014-01-01,18261.714
REAL_GDP,2013-01-01,17812.167
REAL_GDP,2012-01-01,17442.759
REAL_GDP,2011-01-01,17052.41
REAL_GDP,2010-01-01,16789.75
REAL_GDP,2009-01-01,16349.11
REAL_GDP,2008-01-01,16781.485
REAL_GDP,2007-01-01,16762.445
REAL_GDP,2006-01-01,16433.148
REAL_GDP,2005-01-01,15987.957
REAL_GDP,2004-01-01,15449.757
REAL_GDP,2003-01-01,14877.312
REAL_GDP,2002-01-01,14472.712
REAL_GDP,2001-01-01,14230.726
REAL_GDP,2000-01-01,14096.033
REAL_GDP,1999-01-01,13543.774
REAL_GDP,1998-01-01,12924.876
REAL_GDP,1997-01-01,12370.299
REAL_GDP,1996-01-01,11843.599
REAL_GDP,1995-01-01,11413.012
REAL_GDP,1994-01-01,11114.647
REAL_GDP,1993-01-01,10684.179
REAL_GDP,1992-01-01,10398.046
REAL_GDP,1991-01-01,10044.238
REAL_GDP,1990-01-01,10055.129
REAL_GDP,1989-01-01,9869.003
REAL_GDP,1988-01-01,9519.427
REAL_GDP,1987-01-01,9137.745
REAL_GDP,1986-01-01,8832.611
REAL_GDP,1985-01-01,8537.004
REAL_GDP,1984-01-01,8195.295
REAL_GDP,1983-01-01,7642.266
REAL_GDP,1982-01-01,7307.314
REAL_GDP,1981-01-01,7441.485
REAL_GDP,1980-01-01,7257.316
REAL_GDP,1979-01-01,7275.999
REAL_GDP,1978-01-01,7052.711
REAL_GDP,1977-01-01,6682.804
REAL_GDP,1976-01-01,6387.437
REAL_GDP,1975-01-01,6060.875
REAL_GDP,1974-01-01,6073.363
REAL_GDP,1973-01-01,6106.371
REAL_GDP,1972-01-01,5780.048
REAL_GDP,1971-01-01,5491.445
REAL_GDP,1970-01-01,5316.391
REAL_GDP,1969-01-01,5306.594
REAL_GDP,1968-01-01,5145.914
REAL_GDP,1967-01-01,4904.864
REAL_GDP,1966-01-01,4773.931
REAL_GDP,1965-01-01,4478.555
REAL_GDP,1964-01-01,4205.277
REAL_GDP,1963-01-01,3976.142
REAL_GDP,1962-01-01,3810.124
REAL_GDP,1961-01-01,3590.066
REAL_GDP,1960-01-01,3500.272
REAL_GDP,1959-01-01,3412.421
REAL_GDP,1958-01-01,3191.216
REAL_GDP,1957-01-01,3215.065
REAL_GDP,1956-01-01,3148.765
REAL_GDP,1955-01-01,3083.026
REAL_GDP,1954-01-01,2877.708
REAL_GDP,1953-01-01,2894.411
REAL_GDP,1952-01-01,2764.803
REAL_GDP,1951-01-01,2656.32
REAL_GDP,1950-01-01,2458.532
REAL_GDP,1949-01-01,2261.928
REAL_GDP,1948-01-01,2274.627
REAL_GDP,1947-01-01,2184.614
REAL_GDP,1946-01-01,2209.911
REAL_GDP,1945-01-01,2500.057
REAL_GDP,1944-01-01,2524.752
REAL_GDP,1943-01-01,2338.761
REAL_GDP,1942-01-01,1998.542
REAL_GDP,1941-01-01,1681.049
REAL_GDP,1940-01-01,1428.075
REAL_GDP,1939-01-01,1312.365
REAL_GDP,1938-01-01,1214.869
REAL_GDP,1937-01-01,1256.503
REAL_GDP,1936-01-01,1195.251
REAL_GDP,1935-01-01,1058.836
REAL_GDP,1934-01-01,972.263
REAL_GDP,1933-01-01,877.431
REAL_GDP,1932-01-01,888.414
REAL_GDP,1931-01-01,1019.977
REAL_GDP,1930-01-01,1089.785
REAL_GDP,1929-01-01,1191.124
FEDERAL_FUNDS_RATE,2025-03-01,4.33
FEDERAL_FUNDS_RATE,2025-02-01,4.33
FEDERAL_FUNDS_RATE,2025-01-01,4.33
FEDERAL_FUNDS_RATE,2024-12-01,4.48
FEDERAL_FUNDS_RATE,2024-11-01,4.64
FEDERAL_FUNDS_RATE,2024-10-01,4.83
FEDERAL_FUNDS_RATE,2024-09-01,5.13
FEDERAL_FUNDS_RATE,2024-08-01,5.33
